loc,title,institution,start,end,description_1,description_2,description_3,section,order
The University of Hong Kong,"PhD., Bioinformaitcs","Hong Kong, CN",2013,2017,Thesis: Big-data computational methods for studying molecular evolution: from accurate genome assembly to phylogenetic analysis and data integration,NA,NA,education,1
Anhui Medical University,"M.S., Biochemistry and Molecular Biology","Hefei, CN",2006,2009,Thesis: miRNA靶基因计算分析新方法及其应用研究,NA,NA,education,2
South China Agricultural University,"B.S., Biotechnology","Guangzhou, CN",2001,2005,NA,NA,NA,education,3
University of Cambridge,Antigenic cartography and antibody landscapes course,"Cambridge, UK",2019,2019,NA,NA,NA,education,NA
延安干部培训学院,南方医科大学高层次人才“不忘初心 牢记使命”学习教育,"Yan'an, CN",2018,2018,NA,NA,NA,education,NA
Institut Pasteur,Train the Trainers,"Paris, FR",2015,2015,NA,NA,NA,education,NA
Beijing Institute of Radiation Medicine,Visiting student,"Beijing, CN",2007,2009,NA,NA,NA,education,NA
广东省教育厅,高等学校教师资格,,2019,2019,NA,NA,NA,certificate,NA
Centre for Enhancement of Teaching and Learning,Certificate of Teaching and Learning in Higher Education,The University of Hong Kong,2015,2015,NA,NA,NA,certificate,NA
School of Basic Medical Sciences,Professor,Southern Medical University,2018,9999,"2019-present, Associate director, Department of Bioinformatics",NA,NA,research_positions,NA
State Key Laboratory of Infectious Diseases,Post-doctoral Fellow,The University of Hong Kong,2017,2018,NA,NA,NA,research_positions,NA
Key Laboratory of Functional Protein Research of Guangdong Higher Education Institutes,Bioinformatician,Jinan University,2009,2013,NA,NA,NA,research_positions,NA
Department of Biochemistry and Molecular Biology,BMB209: Workshops in Applied Bioinformatics,University of Southern Denmark,2019,2019,NA,NA,"PhD level class, invited lecture",teaching_positions,NA
School of Basic Medical Sciences,生物信息学科研训练,Southern Medical University,2019,2021,NA,NA,Undergraduate level class,teaching_positions,NA
School of Basic Medical Sciences,基因组学,Southern Medical University,2019,2020,NA,NA,Undergraduate level class,teaching_positions,NA
School of Basic Medical Sciences,基础医学新进展讲座,Southern Medical University,2019,2020,NA,NA,Undergraduate level class,teaching_positions,NA
